"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Bastian Schweinsteiger scored in added time.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Aaron Nola converted the first down.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Ketel Marte got into the endzone.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Travis Konecny did a maradona on the defender.""
A:",yes,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Pierre-Luc Dubois skated backwards.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Ryan O'Reilly wristed a shot.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Miro Heiskanen earned a trip to the penalty box.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Angel Di Maria scored in extra time.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Sam Darnold scored on the power play in the Stanley Cup.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Gleyber Torres scored a bicycle kick.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Tyler Glasnow scored a penalty kick.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""DeVante Parker was called for icing.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jayson Tatum was called for the goal tend.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Carson Wentz caught the screen pass.""
A:",no,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Bryce Harper fumbled the ball.""
A:",No,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Keenan Allen beat the buzzer in the Western Conference Finals.""
A:","No, this sentence is not plausible as Keenan Allen is a football player and the term ""buzzer"" is commonly associated with basketball.",no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Marcell Ozuna scored a touchdown.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Brandon Woodruff set the hard screen in the Eastern Conference Finals.""
A:",No.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jonas Valanciunas beat the buzzer.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Nerlens Noel was out at home.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Paulinho earned an indirect kick in the FA Cup.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Klaas Jan Huntelaar shot the puck.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""David Pastrnak skated backwards.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Joe Burrow caught the back shoulder fade in the Superbowl.""
A:",no,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Sergio Aguero maradona'd the defender.""
A:",yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Gerrit Cole set the hard screen.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""CJ McCollum shot from the six yard line.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Kyle Tucker took a left footed shot.""
A:",yes,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jakub Vrana skated backwards.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Deshaun Watson was flagged on the play.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Tyler Glasnow watched the pitch go by.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Juan Soto took ball four.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Anthony Davis beat the buzzer.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Caris LeVert scored a reverse layup.""
A:",yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Andrei Svechnikov took ball four.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Trae Young got into the endzone.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Nathan MacKinnon bricked the three pointer in the Eastern Conference Finals.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""A.J. Green scored in the third period.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Elias Lindholm took the snap.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Fred VanVleet passed the puck.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Frederik Andersen converted the first down.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Javier Mascherano took a left footed shot.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mike Trout hit a walkoff homer.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Pete Alonso hit a triple in the World Series.""
A:",no,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Anthony Rizzo skated backwards in the Stanley Cup.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Francisco Lindor walked on ball four.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Klaas Jan Huntelaar scored the easy layup.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Stefon Diggs hit the slant pass.""
A:",no,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Diego Forlan did a maradona on the defender.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""George Springer committed a blocking foul.""
A:",yes,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Arjen Robben crossed the blue line in the Stanley Cup.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mitchell Robinson airballed the shot.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Gabriel Landeskog launched the desperation heave.""
A:",no.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Vincent Kompany scored a bicycle kick.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mathew Barzal called for the screen.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Kailer Yamamoto caught the back shoulder fade.""
A:",Yes.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Patrice Bergeron took a backhand shot.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Collin Sexton hit the buzzer beater.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Stephan El Shaarawy shot with the left foot.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Nick Foles lost control of the puck.""
A:",No.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Ryan Nugent-Hopkins killed the powerplay.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Kyle Connor eurostepped to the basket in the Western Conference Finals.""
A:",yes,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Luka Modric went in studs up in the FA Cup.""
A:",no,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Dani Alves took the snap.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Russell Westbrook scored on the power play.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mark Stone hit a triple.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Teuvo Teravainen shot the puck.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""John Brown went for it on fourth down in the NFC championship.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Kwadwo Asamoah beat the shot clock in the Eastern Conference Finals.""
A:",no,no
