"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((0 * 3 - -9 + -1) - (-5 * -6 - 6 + 8)) =
A:",28,-24
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-4 + -9 + -7 * 8) - (-8 + 0 * -5 + -1)) =
A:",-45,-60
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((7 + -7 * 9 * 5) - (-2 + -6 - -8 * -2)) =
A:",-333.,-284
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-4 - -8 + 2 + -8) * (-3 * 0 + 4 * 1)) =
A:",28,-8
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((3 - 9 - 3 - 4) + (1 * -2 * -3 - -3)) =
A:",-3,-4
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-6 * -4 + 1 + -1) * (-1 + 2 * 7 + 2)) =
A:",-380,360
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-9 * -3 - 8 - 5) + (1 * -2 - -4 * 5)) =
A:",38,32
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((3 + -6 * -2 + 7) * (-6 - -4 - -6 + 6)) =
A:",-240,220
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-7 * 2 + -4 * -8) - (-5 * 0 * 1 * 5)) =
A:",18,18
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-4 * 4 + -1 * 5) - (-6 + 1 - -8 - 6)) =
A:",-1,-18
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((7 - -9 + 0 - 0) + (-9 + 5 - -9 * -1)) =
A:",14,3
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((4 + 3 + -9 + -2) * (7 * 2 + 8 - 1)) =
A:",140,-84
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((3 - 1 + -3 * -4) - (8 * 9 - -7 - -6)) =
A:",-28,-71
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-6 * -7 * -8 - -2) + (-5 - 2 + 0 + -2)) =
A:",-337,-343
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 * 7 * -4 + 7) * (-5 - -6 + -8 * -5)) =
A:",-16170,-5453
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((4 - 2 * 2 + 3) + (-3 - -9 - -4 - 5)) =
A:",-10,8
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((8 - 7 - -3 + -9) - (-6 * -6 + -4 * -4)) =
A:",-1,-57
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-7 + 9 + -9 * -4) - (-7 * 6 - 7 * 3)) =
A:",48,101
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-6 * -2 + 6 - -8) - (-2 * -4 * 8 + 5)) =
A:",107,-43
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 + 5 * 4 + 9) - (-7 - 6 * -8 - 0)) =
A:",52,-13
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-4 + -2 + -6 + -1) + (-4 * 2 + -5 * 8)) =
A:",-51,-61
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 - -1 - -2 * -7) + (3 + 2 - 3 * 3)) =
A:",-3,-25
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((4 + 5 - 7 + 9) * (-1 - -4 + -7 - -5)) =
A:",-45,11
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((7 + 7 * 3 - 3) - (-3 + 4 - -6 + -3)) =
A:",28,21
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-4 + 5 - 4 - -6) * (-3 * -1 * 2 - -4)) =
A:",51,30
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((2 + 7 - -5 - 1) - (0 - 5 - 9 + 0)) =
A:",16,27
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((4 * -4 + -6 - -2) - (9 + -7 + -8 * 6)) =
A:",-51,26
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((3 - 2 - 3 * 3) + (-8 * -1 * -9 * 3)) =
A:",701,-224
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 * -5 - -3 + -9) + (-5 - 3 * -2 - 5)) =
A:",12,-5
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 * -1 - 7 * 5) - (6 - -5 * 3 * 7)) =
A:",-244,-151
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((9 - -5 - 1 + -2) * (-5 * 3 - -5 - 0)) =
A:",-8960,-110
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 - -3 * 5 + 4) * (2 * 7 - -3 - -1)) =
A:",-434,198
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 - 7 + -6 + 4) * (2 - -9 + 3 - 6)) =
A:",24.,-32
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-5 - -1 - 6 * 0) + (-3 + 5 * 0 + 1)) =
A:",-2,-6
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-3 - 9 - 3 - 1) + (-4 * -9 * -7 - -6)) =
A:",-1505,-262
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((1 * -1 + 5 * -4) + (-2 - 5 * 4 - 5)) =
A:",-40,-48
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-3 - -8 - -7 + -2) - (-2 - 8 + -1 - -6)) =
A:",2,15
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-5 * -6 + 3 * -3) - (-1 + -8 * 8 * -9)) =
A:",5822,-554
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-5 - -7 - 4 - 8) - (-4 + 4 + 1 + 0)) =
A:",-15,-11
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((9 + 7 - 4 - 7) - (-5 + 6 + -1 * 0)) =
A:",6,4
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((8 * -6 + -9 + 9) * (0 - 4 - 0 - -9)) =
A:",-1080,-240
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-4 * 1 + 8 + 9) * (7 * -6 * -5 - 6)) =
A:",-15960,2652
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-5 - 6 * 2 + 4) - (1 - 9 - 0 * 5)) =
A:",-21,-5
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-7 - 1 + 3 * -2) + (0 - 4 + 6 + 1)) =
A:",-6,-11
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((7 * 2 + 4 - -6) * (6 - 7 - 7 * -2)) =
A:",-60,312
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-6 * -9 + 1 * 7) - (0 + 3 * 5 - 2)) =
A:",52,48
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 - -1 + -8 + -3) * (-4 * 6 - 2 - 3)) =
A:",-2802,522
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((0 * -4 - -7 * 5) + (-4 * 0 + 6 + 0)) =
A:",23,41
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((9 * -9 + -4 * -8) - (5 * 0 + 8 - 5)) =
A:",-7,-52
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-6 + -9 - -6 + -1) + (-8 * 5 * -6 + 7)) =
A:",-2137,237
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 + 4 + 7 - 6) - (-8 * 0 - 9 + 4)) =
A:",22,15
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((9 - 6 + -4 + -5) * (4 - -8 + -9 + 0)) =
A:",-420,-18
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-9 * 6 - -3 * -3) + (-4 - -9 + 4 - -4)) =
A:",-39,-50
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 * -8 - -5 * -6) * (3 + -9 - 5 - -1)) =
A:",-1820,-340
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((0 + 3 * 4 * 9) - (4 - -5 + -4 - 4)) =
A:",107,107
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-4 + -7 - 3 + 3) - (-3 + -2 - -3 * -3)) =
A:",-3,3
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-7 * -2 * -1 + -9) - (-7 + 5 - 0 * -4)) =
A:",-17,-21
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-3 + 2 * -7 * 5) * (-9 - 9 - -9 + -7)) =
A:",-8100,1168
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((1 + 0 + 2 - 4) + (-9 + 6 * -5 + 8)) =
A:",-34,-32
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-3 + -4 * 4 + -8) + (1 - -3 + 4 - -9)) =
A:",-10,-10
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((3 * -7 * -4 * 2) + (7 - -3 - -3 * 1)) =
A:",55,181
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-5 * -6 + -9 - 3) + (-7 - -2 - 6 * 6)) =
A:",-60,-23
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((6 - 5 + 5 + -9) - (9 + 8 * -6 * -1)) =
A:",-28,-60
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((8 * 3 - -1 - -3) * (-4 * 7 * -3 * 3)) =
A:",-9072,7056
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 + 3 - 6 + 1) + (-5 + 5 - 6 - 4)) =
A:",-6,-7
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-9 + 6 + 1 - 7) * (2 - -2 + -9 + -2)) =
A:",-810,63
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((1 * 0 - -5 - 3) + (9 * 6 + -4 - 0)) =
A:",53,52
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((1 - 2 + 5 * 2) + (-2 - -7 + 3 * -8)) =
A:",-31,-10
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 + -7 + 1 - 5) - (-3 * -1 * 7 + -1)) =
A:",23,-26
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-7 * -2 + -4 + -4) - (9 * 1 * -6 * 6)) =
A:",884,330
